Suburb,G01_Population_Total,Current_Price_2025,Indian_Population,Indian_Percent,Chinese_Population,Chinese_Percent,Vietnamese_Population,Vietnamese_Percent,Italian_Population,Italian_Percent,Greek_Population,Greek_Percent,Cultural_Diversity_Index
ABERFOYLE PARK,11234.0,880000.0,159.0,1.4153462702510236,165.0,1.4687555634680434,9.0,0.08011393982552964,113.0,1.0058750222538722,46.0,0.4094712479971515,0.9994653682523383
ADELAIDE,18202.0,1130000.0,732.0,4.021536094934622,4562.0,25.063179870343916,394.0,2.1645972970003298,320.0,1.7580485660916385,157.0,0.86254257773871,0.9347144066306595
ALBERT PARK,1780.0,980000.0,49.0,2.752808988764045,31.0,1.741573033707865,29.0,1.6292134831460674,106.0,5.955056179775281,49.0,2.752808988764045,0.9943693978033077
ALBERTON,1860.0,976900.0,11.0,0.5913978494623656,26.0,1.3978494623655915,14.0,0.7526881720430108,59.0,3.1720430107526885,45.0,2.4193548387096775,0.9981214591282229
ALDGATE,3471.0,1420000.0,12.0,0.34572169403630076,22.0,0.6338231057332181,3.0,0.08643042350907519,36.0,1.0371650821089022,19.0,0.547392682224143,0.9998095924406705
ALDINGA,764.0,,0.0,0.0,13.0,1.7015706806282722,0.0,0.0,9.0,1.1780104712041886,10.0,1.3089005235602094,0.9994003727967984
ALDINGA BEACH,10667.0,800000.0,24.0,0.22499296896971968,36.0,0.33748945345457954,5.0,0.04687353520202494,97.0,0.9093465829192838,25.0,0.2343676760101247,0.9998951442488994
ALLENBY GARDENS,2045.0,1200000.0,58.0,2.8361858190709044,60.0,2.93398533007335,44.0,2.15158924205379,153.0,7.481662591687041,126.0,6.161369193154035,0.9884780698345897
ANDREWS FARM,8699.0,707500.0,98.0,1.1265662719852858,58.0,0.6667433038280263,31.0,0.35636280032187606,62.0,0.7127256006437521,17.0,0.19542476146683527,0.9997613138736965
ANGLE PARK,1555.0,900000.0,85.0,5.466237942122187,81.0,5.209003215434083,259.0,16.65594855305466,30.0,1.929260450160772,6.0,0.3858520900321543,0.9661694978339761
ANGLE VALE,4051.0,787500.0,12.0,0.2962231547765984,10.0,0.24685262898049865,8.0,0.1974821031843989,132.0,3.258454702542582,15.0,0.37027894347074797,0.9989057682896562
ASCOT PARK,3588.0,1121000.0,160.0,4.459308807134894,231.0,6.438127090301003,27.0,0.7525083612040134,69.0,1.9230769230769231,39.0,1.0869565217391304,0.9933219116365837
ASHFORD,1157.0,,132.0,11.408815903197926,110.0,9.507346585998272,14.0,1.2100259291270528,19.0,1.6421780466724287,26.0,2.247191011235955,0.9770238501653533
ASHTON,481.0,1205000.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,5.405405405405405,0.0,0.0,0.9970781592403214
ATHELSTONE,9601.0,1085000.0,210.0,2.1872721591500883,467.0,4.864076658681387,36.0,0.3749609415685866,1354.0,14.102697635662953,162.0,1.6873242370586399,0.9769682859368677
ATHOL PARK,2023.0,906500.0,87.0,4.300543746910529,163.0,8.05734058329214,463.0,22.886801779535343,31.0,1.532377656945131,15.0,0.7414730598121602,0.9389880926928068
AULDANA,629.0,2118000.0,19.0,3.0206677265500796,160.0,25.43720190779014,4.0,0.6359300476947536,70.0,11.128775834658187,21.0,3.338632750397456,0.9208423798342437
BALHANNAH,1756.0,1550000.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1.1389521640091116,4.0,0.22779043280182232,0.9998650899486823
BANKSIA PARK,3346.0,880000.0,17.0,0.5080693365212193,20.0,0.5977286312014346,0.0,0.0,55.0,1.6437537358039451,16.0,0.47818290496114757,0.9996454000798163
BASKET RANGE,364.0,1050000.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,4.1208791208791204,0.0,0.0,0.9983018355271103
BEAUMONT,2731.0,1975750.0,89.0,3.2588795313072136,390.0,14.280483339436104,22.0,0.8055657268399854,74.0,2.709630172098133,33.0,1.2083485902599782,0.9775996361667127
BEDFORD PARK,1882.0,1120000.0,89.0,4.729011689691817,227.0,12.06163655685441,57.0,3.028692879914984,26.0,1.381509032943677,29.0,1.5409139213602552,0.9818697408527117
BELAIR,4718.0,1203250.0,28.0,0.5934718100890208,93.0,1.9711742263671048,14.0,0.2967359050445104,37.0,0.7842306061890632,18.0,0.38151759220008474,0.9994913637865751
BELLEVUE HEIGHTS,2712.0,1115000.0,59.0,2.1755162241887906,121.0,4.461651917404129,5.0,0.18436578171091444,39.0,1.4380530973451326,15.0,0.5530973451327433,0.9972952887200772
BEULAH PARK,1601.0,1617500.0,26.0,1.6239850093691444,76.0,4.747033104309806,15.0,0.9369144284821986,132.0,8.244846970643348,38.0,2.373516552154903,0.9900339458356953
BEVERLEY,1578.0,895000.0,58.0,3.67553865652725,49.0,3.1051964512040557,22.0,1.394169835234474,74.0,4.689480354879595,44.0,2.788339670468948,0.9945138396937613
BIRDWOOD,1376.0,685000.0,0.0,0.0,4.0,0.29069767441860467,0.0,0.0,8.0,0.5813953488372093,5.0,0.3633720930232558,0.999944543503245
BIRKENHEAD,1798.0,950000.0,9.0,0.5005561735261401,5.0,0.27808676307007785,10.0,0.5561735261401557,36.0,2.0022246941045605,31.0,1.7241379310344827,0.9992381226947257
BLACK FOREST,1982.0,1800000.0,56.0,2.825428859737639,63.0,3.1786074672048437,15.0,0.756811301715439,33.0,1.6649848637739657,70.0,3.5317860746720484,0.9966094955507743
BLACKWOOD,4266.0,1100000.0,33.0,0.7735583684950774,52.0,1.2189404594467885,13.0,0.30473511486169713,33.0,0.7735583684950774,15.0,0.35161744022503516,0.9997100900742886
BLAIR ATHOL,5274.0,875500.0,418.0,7.9256731133864236,221.0,4.190367842244975,261.0,4.948805460750854,97.0,1.839211224876754,82.0,1.5547971179370497,0.9889333755550407
BLAKEVIEW,8979.0,720000.0,154.0,1.7151130415413742,47.0,0.5234435906002896,22.0,0.2450161487916249,59.0,0.6570887626684485,21.0,0.23387905111927834,0.9996237896096448
BOWDEN,1808.0,957500.0,27.0,1.4933628318584071,156.0,8.628318584070795,16.0,0.8849557522123894,31.0,1.7146017699115044,17.0,0.9402654867256638,0.9918714880765918
BRADBURY,178.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRAHMA LODGE,3380.0,735000.0,46.0,1.36094674556213,46.0,1.36094674556213,87.0,2.57396449704142,88.0,2.603550295857988,14.0,0.41420118343195267,0.998272031791604
BRIDGEWATER,3719.0,1060000.0,9.0,0.24200053777897285,24.0,0.6453347674105943,0.0,0.0,35.0,0.9411132024737833,5.0,0.13444474321054048,0.9998621209328838
BRIGHTON,3834.0,1399000.0,29.0,0.7563901930099113,35.0,0.9128847157016171,7.0,0.1825769431403234,67.0,1.7475221700573813,37.0,0.9650495565988524,0.9994576026650057
BROADVIEW,4450.0,1180000.0,371.0,8.337078651685394,251.0,5.640449438202247,94.0,2.1123595505617976,171.0,3.842696629213483,83.0,1.8651685393258428,0.9875971215755587
BROMPTON,3729.0,1126500.0,92.0,2.467149369804237,217.0,5.819254491820863,96.0,2.574416733708769,109.0,2.923035666398498,196.0,5.256100831322071,0.9917251096171635
BROOKLYN PARK,5040.0,1300000.0,448.0,8.88888888888889,219.0,4.345238095238095,32.0,0.6349206349206349,259.0,5.138888888888888,206.0,4.087301587301587,0.9858589222726127
BURNSIDE,3060.0,1911500.0,94.0,3.071895424836601,320.0,10.457516339869281,11.0,0.35947712418300654,84.0,2.7450980392156863,33.0,1.0784313725490196,0.9872376009227221
BURTON,6519.0,736000.0,94.0,1.4419389476913635,138.0,2.1168890934192364,413.0,6.335327504218438,86.0,1.319220739377205,34.0,0.5215523853351741,0.9951290857801735
CALLINGTON,625.0,,0.0,0.0,3.0,0.48,0.0,0.0,3.0,0.48,0.0,0.0,0.99995392
CAMDEN PARK,3338.0,1180000.0,176.0,5.272618334331936,129.0,3.8645895745955663,4.0,0.11983223487118035,67.0,2.0071899340922705,83.0,2.486518873576992,0.9947038496015704
CAMPBELLTOWN,9263.0,1165000.0,607.0,6.552952607146713,1112.0,12.00475008096729,65.0,0.7017165065313613,1049.0,11.32462485155997,118.0,1.2738853503184715,0.9682582469652141
CAREY GULLY,428.0,,0.0,0.0,10.0,2.336448598130841,0.0,0.0,8.0,1.8691588785046727,13.0,3.0373831775700935,0.9981821556467814
CHANDLERS HILL,792.0,,3.0,0.3787878787878788,0.0,0.0,0.0,0.0,10.0,1.2626262626262625,7.0,0.8838383838383838,0.9997481124375064
CHARLESTON,550.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHELTENHAM,2236.0,1027500.0,31.0,1.3864042933810377,27.0,1.2075134168157424,24.0,1.073345259391771,84.0,3.7567084078711988,53.0,2.370304114490161,0.9975736524780706
CHERRYVILLE,125.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHRISTIE DOWNS,5239.0,716000.0,35.0,0.6680664248902463,31.0,0.591715976331361,5.0,0.09543806069860661,28.0,0.5344531399121969,21.0,0.40083985493414775,0.9998748138283793
CHRISTIES BEACH,5962.0,920000.0,29.0,0.48641395504864143,35.0,0.587051325058705,9.0,0.15095605501509562,81.0,1.3586044951358605,30.0,0.5031868500503187,0.9997296981295268
CLAPHAM,1685.0,1022000.0,29.0,1.7210682492581602,58.0,3.4421364985163203,4.0,0.2373887240356083,29.0,1.7210682492581602,23.0,1.3649851632047478,0.9980308006586305
CLARENCE GARDENS,2373.0,1290000.0,40.0,1.685630004214075,142.0,5.983986514959967,9.0,0.37926675094816686,38.0,1.6013485040033713,54.0,2.275600505689001,0.995346403891653
CLARENCE PARK,2658.0,1226000.0,52.0,1.9563581640331076,69.0,2.595936794582393,13.0,0.4890895410082769,61.0,2.2949586155003763,78.0,2.9345372460496613,0.9975316222418118
CLARENDON,643.0,1057500.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.7776049766718507,0.0,0.0,0.9999395330500255
CLEARVIEW,4261.0,942500.0,524.0,12.297582727059375,100.0,2.346866932644919,79.0,1.854024876789486,92.0,2.1591175780333254,41.0,0.9622154423844167,0.9834236619154499
CLOVELLY PARK,3126.0,978000.0,210.0,6.71785028790787,228.0,7.293666026871401,31.0,0.9916826615483045,45.0,1.4395393474088292,62.0,1.983365323096609,0.9894683477358902
COLLEGE PARK,755.0,3300000.0,15.0,1.9867549668874174,42.0,5.562913907284768,0.0,0.0,20.0,2.6490066225165565,30.0,3.9735099337748347,0.9942300776281742
COLLINSWOOD,1496.0,,110.0,7.352941176470589,67.0,4.478609625668449,25.0,1.6711229946524064,54.0,3.6096256684491976,24.0,1.6042780748663104,0.9907480554205154
COLONEL LIGHT GARDENS,3311.0,1662000.0,29.0,0.8758683177287828,48.0,1.4497130776200544,5.0,0.15101177891875567,74.0,2.234974327997584,79.0,2.3859861069163393,0.9986420342175998
COROMANDEL VALLEY,4380.0,1150000.0,15.0,0.3424657534246575,28.0,0.6392694063926941,0.0,0.0,40.0,0.91324200913242,18.0,0.410958904109589,0.999847115364567
COWANDILLA,1455.0,1000000.0,61.0,4.192439862542955,52.0,3.5738831615120272,23.0,1.5807560137457044,52.0,3.5738831615120272,126.0,8.65979381443299,0.9879387347811197
CRAFERS,2006.0,1362000.0,6.0,0.29910269192422734,21.0,1.0468594217347957,3.0,0.14955134596211367,30.0,1.4955134596211366,8.0,0.3988035892323031,0.9996396652515037
CRAFERS WEST,1307.0,1276000.0,0.0,0.0,18.0,1.3771996939556235,0.0,0.0,20.0,1.5302218821729152,6.0,0.45906656465187456,0.9995550999883507
CRAIGBURN FARM,3099.0,1526000.0,83.0,2.6782833171990967,112.0,3.6140690545337204,6.0,0.1936108422071636,42.0,1.3552758954501452,22.0,0.7099064214262665,0.9977387078303684
CRAIGMORE,10943.0,727000.0,59.0,0.5391574522525816,50.0,0.4569130951293064,16.0,0.14621219044137804,84.0,0.7676139998172348,18.0,0.1644887142465503,0.9998862873870716
CROYDON,1220.0,1545500.0,4.0,0.32786885245901637,25.0,2.0491803278688523,34.0,2.7868852459016393,120.0,9.836065573770492,82.0,6.721311475409836,0.9846002418704649
CROYDON PARK,4230.0,1050000.0,247.0,5.839243498817967,281.0,6.643026004728132,618.0,14.609929078014183,143.0,3.380614657210402,252.0,5.957446808510639,0.9661403685260634
CUMBERLAND PARK,2571.0,1601000.0,38.0,1.4780241151302995,131.0,5.095293660054454,0.0,0.0,50.0,1.9447685725398678,85.0,3.3061065733177757,0.9957140961758029
DARLINGTON,1275.0,980000.0,61.0,4.784313725490196,62.0,4.862745098039216,24.0,1.8823529411764703,27.0,2.1176470588235294,22.0,1.7254901960784312,0.9942459054209919
DAVOREN PARK,6392.0,638750.0,13.0,0.20337922403003755,34.0,0.5319148936170213,54.0,0.8448060075093867,43.0,0.6727158948685857,7.0,0.1095118898623279,0.9998497466717627
DAW PARK,2705.0,1870000.0,63.0,2.32902033271719,89.0,3.2902033271719042,8.0,0.29574861367837335,44.0,1.6266173752310535,85.0,3.1423290203327174,0.9971142643355736
DERNANCOURT,4063.0,990000.0,143.0,3.5195668225449173,200.0,4.922471080482403,6.0,0.14767413241447205,360.0,8.860447944868325,69.0,1.698252522766429,0.9881968520779267
DEVON PARK,1185.0,1073500.0,31.0,2.6160337552742616,52.0,4.388185654008439,46.0,3.8818565400843887,29.0,2.447257383966245,31.0,2.6160337552742616,0.9945998682547312
DIREK,913.0,775000.0,16.0,1.7524644030668126,23.0,2.5191675794085433,27.0,2.9572836801752467,7.0,0.7667031763417306,3.0,0.32858707557502737,0.9981141333230962
DOVER GARDENS,3062.0,1040000.0,90.0,2.939255388634879,156.0,5.094709340300457,10.0,0.32658393207054215,41.0,1.3389941214892227,17.0,0.5551926845199217,0.9963196913259222
DRY CREEK,232.0,688000.0,4.0,1.7241379310344827,15.0,6.4655172413793105,15.0,6.4655172413793105,4.0,1.7241379310344827,0.0,0.0,0.991044887039239
DUDLEY PARK,670.0,820000.0,40.0,5.970149253731343,30.0,4.477611940298507,41.0,6.119402985074627,14.0,2.0895522388059704,11.0,1.6417910447761193,0.9899799509913121
DULWICH,1659.0,2150000.0,20.0,1.2055455093429777,61.0,3.676913803496082,3.0,0.18083182640144665,49.0,2.9535864978902953,24.0,1.4466546112115732,0.9974177781992464
EASTWOOD,712.0,1390000.0,5.0,0.7022471910112359,28.0,3.932584269662921,3.0,0.42134831460674155,22.0,3.089887640449438,11.0,1.544943820224719,0.9971929838404242
ECHUNGA,1219.0,,0.0,0.0,4.0,0.3281378178835111,0.0,0.0,9.0,0.7383100902378998,3.0,0.2461033634126333,0.9999286656917644
EDEN HILLS,3020.0,1177500.0,44.0,1.456953642384106,55.0,1.8211920529801324,19.0,0.6291390728476821,18.0,0.5960264900662252,27.0,0.8940397350993378,0.9993010174992325
EDWARDSTOWN,4514.0,1161250.0,168.0,3.721754541426672,294.0,6.513070447496677,37.0,0.819672131147541,66.0,1.4621178555604786,58.0,1.2848914488258751,0.9939267859417921
ELIZABETH,1033.0,667000.0,5.0,0.48402710551790895,9.0,0.8712487899322363,13.0,1.2584704743465636,8.0,0.7744433688286544,0.0,0.0,0.9996823132840841
ELIZABETH DOWNS,5160.0,635000.0,3.0,0.05813953488372093,11.0,0.2131782945736434,9.0,0.1744186046511628,13.0,0.25193798449612403,8.0,0.15503875968992248,0.9999833243194519
ELIZABETH EAST,4607.0,681000.0,27.0,0.5860646841762536,40.0,0.8682439765574127,43.0,0.9333622747992185,27.0,0.5860646841762536,3.0,0.06511829824180596,0.999768380324031
ELIZABETH GROVE,2531.0,615000.0,7.0,0.2765705254839984,10.0,0.39510075069142636,9.0,0.3555906756222837,27.0,1.066772026866851,0.0,0.0,0.9998502956855342
ELIZABETH NORTH,3588.0,625000.0,25.0,0.6967670011148273,19.0,0.5295429208472687,25.0,0.6967670011148273,29.0,0.8082497212931996,12.0,0.33444816053511706,0.999798349260324
ELIZABETH PARK,4428.0,637000.0,23.0,0.5194218608852755,37.0,0.8355916892502258,19.0,0.4290876242095754,24.0,0.5420054200542005,0.0,0.0,0.9998554101394672
ELIZABETH SOUTH,2933.0,620000.0,26.0,0.8864643709512444,19.0,0.647800886464371,19.0,0.647800886464371,28.0,0.9546539379474941,9.0,0.3068530514831231,0.9997369366005583
ELIZABETH VALE,4331.0,685000.0,34.0,0.7850380974370815,12.0,0.2770722696836758,14.0,0.32325098129762175,36.0,0.8312168090510275,10.0,0.23089355806972986,0.9998458221727228
ENFIELD,6204.0,993000.0,764.0,12.314635718891038,229.0,3.6911669890393295,210.0,3.3849129593810443,151.0,2.4339136041263703,68.0,1.096067053513862,0.9816142099209304
ERINDALE,1172.0,2000000.0,37.0,3.1569965870307164,120.0,10.238907849829351,8.0,0.6825938566552902,49.0,4.180887372013651,17.0,1.4505119453924915,0.9865148400097846
ETHELTON,1487.0,930000.0,11.0,0.7397444519166106,5.0,0.3362474781439139,5.0,0.3362474781439139,30.0,2.0174848688634834,26.0,1.7484868863483525,0.9992099201824917
EVANDALE,1378.0,1232500.0,42.0,3.0478955007256894,58.0,4.2089985486211905,3.0,0.21770682148040638,147.0,10.667634252539914,23.0,1.6690856313497822,0.98563630005835
EVANSTON,2580.0,700000.0,11.0,0.4263565891472868,6.0,0.23255813953488372,6.0,0.23255813953488372,23.0,0.8914728682170543,3.0,0.11627906976744186,0.999890180878553
EVANSTON GARDENS,2347.0,667500.0,6.0,0.2556455048998722,8.0,0.34086067319982954,0.0,0.0,34.0,1.4486578610992757,8.0,0.34086067319982954,0.9997603663780231
EVANSTON PARK,4228.0,767500.0,9.0,0.21286660359508044,28.0,0.6622516556291391,12.0,0.28382213812677387,57.0,1.348155156102176,8.0,0.1892147587511826,0.9997582230997746
EVANSTON SOUTH,765.0,751250.0,6.0,0.7843137254901961,9.0,1.1764705882352942,0.0,0.0,12.0,1.5686274509803921,3.0,0.39215686274509803,0.9995386389850057
EVERARD PARK,1071.0,,51.0,4.761904761904762,56.0,5.228758169934641,7.0,0.6535947712418301,28.0,2.6143790849673203,28.0,2.6143790849673203,0.9935887208914067
EXETER,1066.0,1200000.0,6.0,0.5628517823639775,6.0,0.5628517823639775,5.0,0.46904315196998125,18.0,1.6885553470919326,9.0,0.8442776735459663,0.9995582370313528
EYRE,1113.0,749000.0,24.0,2.15633423180593,14.0,1.257861635220126,7.0,0.628930817610063,6.0,0.5390835579514826,3.0,0.2695417789757413,0.9993009188960976
FAIRVIEW PARK,3792.0,890000.0,16.0,0.42194092827004215,14.0,0.3691983122362869,3.0,0.07911392405063292,61.0,1.608649789029536,8.0,0.21097046413502107,0.9997047136765832
FELIXSTOW,2477.0,1476250.0,93.0,3.754541784416633,343.0,13.847396043601131,31.0,1.2515139281388776,260.0,10.496568429551877,26.0,1.0496568429551878,0.9681307023404175
FERRYDEN PARK,4495.0,902500.0,297.0,6.607341490545051,398.0,8.85428253615128,902.0,20.06674082313682,116.0,2.5806451612903225,102.0,2.2691879866518354,0.9463461688367126
FINDON,6997.0,1085000.0,470.0,6.717164499071031,224.0,3.2013720165785338,95.0,1.3577247391739318,715.0,10.218665142203802,227.0,3.2442475346577107,0.98278412424819
FIRLE,1508.0,1184000.0,88.0,5.835543766578249,205.0,13.59416445623342,11.0,0.7294429708222812,183.0,12.13527851458886,48.0,3.183023872679045,0.9623216409036861
FITZROY,783.0,,16.0,2.0434227330779056,42.0,5.363984674329502,55.0,7.0242656449553005,60.0,7.662835249042145,41.0,5.236270753512133,0.983157420863855
FLAGSTAFF HILL,10184.0,1015500.0,203.0,1.993322859387274,289.0,2.837784760408484,12.0,0.1178318931657502,153.0,1.5023566378633149,70.0,0.6873527101335428,0.998523022806133
FLINDERS PARK,5489.0,1323000.0,201.0,3.661869192931317,153.0,2.7873929677536893,46.0,0.8380397157952268,483.0,8.799417015849881,262.0,4.773182729094553,0.9877905830707773
FOREST RANGE,290.0,,0.0,0.0,4.0,1.3793103448275863,0.0,0.0,0.0,0.0,0.0,0.0,0.9998097502972652
FORESTVILLE,1400.0,1503850.0,26.0,1.8571428571428572,56.0,4.0,11.0,0.7857142857142858,33.0,2.357142857142857,51.0,3.642857142857143,0.9961107142857143
FREWVILLE,896.0,2312500.0,48.0,5.357142857142857,130.0,14.508928571428573,16.0,1.7857142857142856,18.0,2.0089285714285716,13.0,1.4508928571428572,0.9751462352519132
FULHAM,2920.0,1581000.0,46.0,1.5753424657534247,66.0,2.26027397260274,25.0,0.8561643835616438,212.0,7.260273972602739,75.0,2.5684931506849313,0.9932367705010321
FULHAM GARDENS,6573.0,1330000.0,180.0,2.738475581926061,183.0,2.784116841624829,29.0,0.44119884375475427,800.0,12.17100258633805,448.0,6.815761448349308,0.9789966880402193
FULLARTON,4500.0,1756500.0,166.0,3.6888888888888887,318.0,7.066666666666667,19.0,0.42222222222222217,116.0,2.577777777777778,76.0,1.6888888888888887,0.9926778765432098
GAWLER,668.0,635000.0,0.0,0.0,0.0,0.0,4.0,0.5988023952095809,7.0,1.0479041916167664,0.0,0.0,0.9998543332496683
GAWLER EAST,5689.0,760000.0,21.0,0.3691334153629812,23.0,0.40428897873088415,5.0,0.08788890841975742,48.0,0.8437335208296712,17.0,0.29882228862717525,0.9998891385468764
GAWLER SOUTH,2618.0,707500.0,0.0,0.0,9.0,0.3437738731856379,8.0,0.30557677616501144,39.0,1.489686783804431,3.0,0.1145912910618793,0.9997556144480154
GAWLER WEST,975.0,648000.0,4.0,0.41025641025641024,0.0,0.0,0.0,0.0,7.0,0.717948717948718,0.0,0.0,0.9999316239316239
GEPPS CROSS,648.0,,76.0,11.728395061728394,37.0,5.709876543209877,71.0,10.95679012345679,10.0,1.5432098765432098,10.0,1.5432098765432098,0.9705027815881725
GILBERTON,1528.0,4037900.0,41.0,2.6832460732984296,87.0,5.693717277486911,35.0,2.2905759162303663,39.0,2.5523560209424083,11.0,0.7198952879581152,0.9948102265562896
GILLES PLAINS,4101.0,875000.0,369.0,8.997805413313825,222.0,5.4133138258961235,50.0,1.21921482565228,86.0,2.0970495001219214,26.0,0.6339917093391856,0.988344948428194
GILLMAN,76.0,1134000.0,0.0,0.0,0.0,0.0,9.0,11.842105263157894,0.0,0.0,0.0,0.0,0.9859764542936288
GLANDORE,3041.0,1386500.0,97.0,3.1897402170338705,185.0,6.083525156198618,22.0,0.7234462347911871,68.0,2.236106543900033,105.0,3.452811575139757,0.993537082431801
GLANVILLE,728.0,1035000.0,3.0,0.4120879120879121,5.0,0.6868131868131868,0.0,0.0,33.0,4.532967032967033,14.0,1.9230769230769231,0.9975112456225094
GLEN OSMOND,2154.0,1605500.0,118.0,5.478180129990715,257.0,11.931290622098421,15.0,0.6963788300835655,46.0,2.1355617455896008,23.0,1.0677808727948004,0.9821448123117881
GLENALTA,2039.0,1020000.0,7.0,0.34330554193231977,20.0,0.980872976949485,0.0,0.0,20.0,0.980872976949485,8.0,0.392349190779794,0.9997803979823553
GLENELG,3440.0,2475000.0,74.0,2.1511627906976747,60.0,1.744186046511628,0.0,0.0,107.0,3.11046511627907,62.0,1.802325581395349,0.9979406942942131
GLENELG EAST,3855.0,1665500.0,75.0,1.9455252918287937,47.0,1.2191958495460442,8.0,0.20752269779507135,61.0,1.5823605706874189,54.0,1.4007782101167316,0.99902193825796
GLENELG NORTH,6594.0,1422500.0,119.0,1.8046709129511678,132.0,2.001819836214741,19.0,0.28814073400060664,155.0,2.35062177737337,85.0,1.289050652107977,0.9985465780832733
GLENELG SOUTH,2184.0,2100000.0,22.0,1.0073260073260073,15.0,0.6868131868131868,0.0,0.0,51.0,2.3351648351648353,23.0,1.0531135531135531,0.9991951538998243
GLENGOWRIE,5767.0,1415000.0,72.0,1.2484827466620427,86.0,1.4912432807352176,10.0,0.17340038148083928,93.0,1.6126235477718052,43.0,0.7456216403676088,0.9993030910279239
GLENSIDE,2852.0,1855000.0,182.0,6.38148667601683,424.0,14.866760168302944,24.0,0.8415147265077139,57.0,1.9985974754558204,28.0,0.9817671809256662,0.973258966420061
GLENUNGA,2184.0,1739500.0,146.0,6.684981684981685,375.0,17.17032967032967,35.0,1.6025641025641024,47.0,2.152014652014652,26.0,1.1904761904761905,0.9651874186558252
