Suburb,No_of_Crimes,Crime_Type_1,Crime_Type_2,Crime_Type_3
ADELAIDE,47679,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
MORPHETT VALE,10046,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
SALISBURY,9556,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
ELIZABETH,8395,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
OAKLANDS PARK,7939,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
PARALOWIE,6410,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
PROSPECT,6335,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
SMITHFIELD,6244,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
KILBURN,6073,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
MODBURY,6045,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
DAVOREN PARK,5930,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
PARAFIELD GARDENS,5753,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
MAWSON LAKES,5449,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
SALISBURY DOWNS,4945,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
SALISBURY NORTH,4795,ACTS INTENDED TO CAUSE INJURY,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL
MUNNO PARA,4596,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
NORTH ADELAIDE,4594,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
BLAIR ATHOL,4548,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
PORT ADELAIDE,4455,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
WEST LAKES,4432,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
SEATON,4371,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
CHRISTIE DOWNS,4352,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY,THEFT AND RELATED OFFENCES
GLENELG,4172,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
CHRISTIES BEACH,4167,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
ELIZABETH SOUTH,4080,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
FINDON,4075,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
INGLE FARM,4051,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
MOUNT BARKER,3949,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
POORAKA,3946,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
EDWARDSTOWN,3930,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
ELIZABETH DOWNS,3836,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
ELIZABETH VALE,3742,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
NORWOOD,3244,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
BLAKEVIEW,3198,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
ELIZABETH EAST,3119,ACTS INTENDED TO CAUSE INJURY,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL
BROMPTON,2853,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
MILE END,2798,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
SEAFORD,2782,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
ANDREWS FARM,2747,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
ELIZABETH PARK,2734,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
ENFIELD,2724,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
GOLDEN GROVE,2720,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
PLYMPTON,2719,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
ELIZABETH NORTH,2713,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
PARA HILLS,2692,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
CRAIGMORE,2617,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
PARA HILLS WEST,2548,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
GEPPS CROSS,2467,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
ALDINGA BEACH,2462,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
TAPEROO,2441,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
MITCHELL PARK,2436,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
SALISBURY EAST,2401,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
GILLES PLAINS,2373,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
ANGLE VALE,2366,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,ACTS INTENDED TO CAUSE INJURY
SEMAPHORE PARK,2363,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
HILLBANK,2362,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
SMITHFIELD PLAINS,2354,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
CAMPBELLTOWN,2338,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
ROSEWATER,2307,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
TORRENSVILLE,2293,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
KILKENNY,2279,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
BURTON,2268,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
GREENACRES,2245,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
NORTHFIELD,2220,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
KLEMZIG,2100,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
GAWLER,2068,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
BRIGHTON,2061,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
CLEARVIEW,2056,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
PENNINGTON,2044,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
HINDMARSH,2031,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
NEWTON,2028,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
OLD REYNELLA,1978,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
HENLEY BEACH,1933,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
WINDSOR GARDENS,1908,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
ST MARYS,1907,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
BROOKLYN PARK,1863,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
HACKHAM WEST,1857,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL,THEFT AND RELATED OFFENCES
GLENELG NORTH,1832,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
UNLEY,1802,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
LARGS BAY,1797,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
WOODVILLE SOUTH,1786,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
HOLDEN HILL,1766,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
ELIZABETH GROVE,1760,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY,THEFT AND RELATED OFFENCES
ABERFOYLE PARK,1736,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
MUNNO PARA WEST,1728,ACTS INTENDED TO CAUSE INJURY,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL
BROADVIEW,1721,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
ST CLAIR,1708,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
PARADISE,1702,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
CROYDON PARK,1700,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
MANSFIELD PARK,1700,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
KURRALTA PARK,1691,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
VALLEY VIEW,1677,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
HALLETT COVE,1653,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
GLENSIDE,1642,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
EVANSTON,1636,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
FERRYDEN PARK,1628,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
PARK HOLME,1620,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
WEST CROYDON,1615,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
LIGHTSVIEW,1607,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
WOODVILLE,1576,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
MARION,1567,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
SEAFORD MEADOWS,1566,PROPERTY DAMAGE AND ENVIRONMENTAL,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY
PARKSIDE,1561,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
HOPE VALLEY,1546,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
WOODCROFT,1530,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
NOARLUNGA DOWNS,1525,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
RIDLEYTON,1510,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
GLANDORE,1505,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
WOODVILLE WEST,1498,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
ROYAL PARK,1498,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
HILLCREST,1458,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
ASCOT PARK,1454,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
GRANGE,1450,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
ANGLE PARK,1437,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
FULLARTON,1431,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
MAGILL,1425,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
WALKERVILLE,1418,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
WOODVILLE NORTH,1410,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
HACKHAM,1408,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
SOUTH PLYMPTON,1408,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
WEST BEACH,1406,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
FLINDERS PARK,1399,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
HUNTFIELD HEIGHTS,1387,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY,THEFT AND RELATED OFFENCES
BRAHMA LODGE,1382,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
BOWDEN,1365,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
SEMAPHORE,1365,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
WINGFIELD,1332,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
PLYMPTON PARK,1317,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
CAMDEN PARK,1311,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
HILTON,1311,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
KENT TOWN,1310,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
SEAFORD RISE,1309,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY,THEFT AND RELATED OFFENCES
WAYVILLE,1296,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
WARRADALE,1281,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
HAPPY VALLEY,1277,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
