Suburb,No_of_Crimes,Crime_Type_1,Crime_Type_2,Crime_Type_3
EVANDALE,448,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
NAIRNE,447,ACTS INTENDED TO CAUSE INJURY,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL
TOORAK GARDENS,442,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
TONSLEY,438,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
COWANDILLA,434,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
PANORAMA,432,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
MYRTLE BANK,432,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
THORNGATE,432,THEFT AND RELATED OFFENCES,THEFT,SERIOUS CRIMINAL TRESPASS
BANKSIA PARK,425,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
SELLICKS BEACH,424,ACTS INTENDED TO CAUSE INJURY,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL
COLONEL LIGHT GARDENS,414,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
DUDLEY PARK,409,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
MEDINDIE,408,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
HYDE PARK,407,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
FORESTVILLE,406,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
MILLSWOOD,402,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
MAYLANDS,401,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
WESTBOURNE PARK,401,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
NEW PORT,394,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
ASHFORD,390,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
EVERARD PARK,381,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
PORT WILLUNGA,376,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
WILLUNGA,372,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
SEMAPHORE SOUTH,370,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
BURNSIDE,363,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
ROSE PARK,350,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
KENSINGTON PARK,344,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
GLANVILLE,343,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
BEAUMONT,343,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
NETLEY,342,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
DULWICH,336,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
GREEN FIELDS,336,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
LITTLEHAMPTON,335,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
REYNELLA EAST,328,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
KENSINGTON GARDENS,327,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
HAHNDORF,326,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
PAYNEHAM SOUTH,325,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
MARINO,305,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
ALDGATE,301,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
ROYSTON PARK,298,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
GILLMAN,296,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
MITCHAM,292,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
ONKAPARINGA HILLS,289,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
HAZELWOOD PARK,280,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
NETHERBY,272,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
UNLEY PARK,271,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
WOODSIDE,269,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
TENNYSON,264,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
TROTT PARK,264,ACTS INTENDED TO CAUSE INJURY,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL
BEULAH PARK,262,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
BRIDGEWATER,257,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
SEAFORD HEIGHTS,257,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
MANNINGHAM,250,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
SEACOMBE HEIGHTS,249,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
LOWER MITCHAM,245,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
HIGHGATE,243,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
ST MORRIS,242,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
CRAFERS,235,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
CLAPHAM,223,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
COROMANDEL VALLEY,215,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
COLLEGE PARK,213,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
LOBETHAL,211,ACTS INTENDED TO CAUSE INJURY,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL
LEABROOK,203,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
HAWTHORNDENE,200,PROPERTY DAMAGE AND ENVIRONMENTAL,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY
TUSMORE,198,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
CRAIGBURN FARM,194,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,ACTS INTENDED TO CAUSE INJURY
MEADOWS,194,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
BALHANNAH,194,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
ST GEORGES,194,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
EVANSTON SOUTH,191,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
WOODFORDE,188,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
BELLEVUE HEIGHTS,186,PROPERTY DAMAGE AND ENVIRONMENTAL,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY
WATTLE PARK,184,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
JOSLIN,180,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
MASLIN BEACH,178,ACTS INTENDED TO CAUSE INJURY,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL
BIRDWOOD,178,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
KINGSTON PARK,172,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
ERINDALE,166,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
HILLIER,164,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
ONE TREE HILL,158,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
KINGS PARK,149,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
MARRYATVILLE,144,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
MUNNO PARA DOWNS,138,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
GLENALTA,134,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,SERIOUS CRIMINAL TRESPASS
FITZROY,131,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
URRBRAE,131,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
RIVERLEA PARK,130,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,SERIOUS CRIMINAL TRESPASS
ROSSLYN PARK,129,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
MACCLESFIELD,125,ACTS INTENDED TO CAUSE INJURY,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL
ST KILDA,122,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
VISTA,121,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
KERSBROOK,115,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,SERIOUS CRIMINAL TRESPASS
HEATHFIELD,113,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
CLARENDON,112,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS,THEFT AND RELATED OFFENCES
CALLINGTON,109,ACTS INTENDED TO CAUSE INJURY,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL
STONYFELL,108,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
SPRINGFIELD,97,SERIOUS CRIMINAL TRESPASS,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL
KANGARILLA,96,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
MCLAREN FLAT,95,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
HEATHPOOL,87,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
CRAFERS WEST,86,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
UPPER STURT,85,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY,OTHER OFFENCES AGAINST THE PERSON
ECHUNGA,84,SERIOUS CRIMINAL TRESPASS,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL
GUMERACHA,83,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
MYLOR,72,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
KANMANTOO,71,ACTS INTENDED TO CAUSE INJURY,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS
AULDANA,67,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,ACTS INTENDED TO CAUSE INJURY
LEAWOOD GARDENS,64,SERIOUS CRIMINAL TRESPASS,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL
MEDINDIE GARDENS,63,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
OAKBANK,63,ACTS INTENDED TO CAUSE INJURY,THEFT AND RELATED OFFENCES,FRAUD DECEPTION AND RELATED OFFENCES
TERINGIE,60,THEFT AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
REID,56,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY,THEFT AND RELATED OFFENCES
MOUNT OSMOND,54,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS,ACTS INTENDED TO CAUSE INJURY
WILLUNGA SOUTH,54,SERIOUS CRIMINAL TRESPASS,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL
MOUNT TORRENS,52,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL,THEFT AND RELATED OFFENCES
LYNTON,48,ACTS INTENDED TO CAUSE INJURY,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL
CHANDLERS HILL,45,ACTS INTENDED TO CAUSE INJURY,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS
BASKET RANGE,45,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY,THEFT AND RELATED OFFENCES
SUMMERTOWN,44,SERIOUS CRIMINAL TRESPASS,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL
INGLEWOOD,42,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL,THEFT AND RELATED OFFENCES
URAIDLA,42,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY,THEFT AND RELATED OFFENCES
ASHTON,41,SERIOUS CRIMINAL TRESPASS,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL
LENSWOOD,38,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
YATALA VALE,36,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,ACTS INTENDED TO CAUSE INJURY
ONKAPARINGA HEIGHTS,36,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL,THEFT AND RELATED OFFENCES
NORTON SUMMIT,35,SERIOUS CRIMINAL TRESPASS,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL
SKYE,33,SERIOUS CRIMINAL TRESPASS,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL
CAREY GULLY,30,ACTS INTENDED TO CAUSE INJURY,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS
GREENHILL,28,THEFT AND RELATED OFFENCES,SERIOUS CRIMINAL TRESPASS,PROPERTY DAMAGE AND ENVIRONMENTAL
MONTACUTE,24,ACTS INTENDED TO CAUSE INJURY,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL
PICCADILLY,24,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS,THEFT AND RELATED OFFENCES
WATERFALL GULLY,23,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
SCOTT CREEK,21,SERIOUS CRIMINAL TRESPASS,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL
IRONBANK,20,FRAUD DECEPTION AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,ACTS INTENDED TO CAUSE INJURY
FOREST RANGE,19,ACTS INTENDED TO CAUSE INJURY,OTHER OFFENCES AGAINST THE PERSON,PROPERTY DAMAGE AND ENVIRONMENTAL
MOUNT GEORGE,19,THEFT AND RELATED OFFENCES,PROPERTY DAMAGE AND ENVIRONMENTAL,SERIOUS CRIMINAL TRESPASS
CHARLESTON,15,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE AND ENVIRONMENTAL,FRAUD DECEPTION AND RELATED OFFENCES
BRADBURY,13,THEFT AND RELATED OFFENCES,FRAUD DECEPTION AND RELATED OFFENCES,ACTS INTENDED TO CAUSE INJURY
LONGWOOD,12,SERIOUS CRIMINAL TRESPASS,ACTS INTENDED TO CAUSE INJURY,OTHER OFFENCES AGAINST THE PERSON
CHERRYVILLE,5,ACTS INTENDED TO CAUSE INJURY,THEFT AND RELATED OFFENCES,FRAUD AND RELATED OFFENCES
MARBLE HILL,1,SERIOUS CRIMINAL TRESPASS,ACTS INTENDED TO CAUSE INJURY,PROPERTY DAMAGE
